group_1;group_2;group_3;group_4;group_5;group_6
Gross domestic product;Private industries;Professional and business services;Management of companies and enterprises;;
Gross domestic product;Private industries;Professional and business services;Administrative and waste management services;;
Gross domestic product;Private industries;Professional and business services;Administrative and waste management services;Administrative and support services;
Gross domestic product;Private industries;Professional and business services;Administrative and waste management services;Waste management and remediation services;
Gross domestic product;Private industries;Educational services, health care, and social assistance;;;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Educational services;;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Health care and social assistance;;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Health care and social assistance;Ambulatory health care services;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Health care and social assistance;Hospitals;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Health care and social assistance;Nursing and residential care facilities;
Gross domestic product;Private industries;Educational services, health care, and social assistance;Health care and social assistance;Social assistance;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;;;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Arts, entertainment, and recreation;;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Arts, entertainment, and recreation;Performing arts, spectator sports, museums, and related activities;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Arts, entertainment, and recreation;Amusements, gambling, and recreation industries;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Accommodation and food services;;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Accommodation and food services;Accommodation;
Gross domestic product;Private industries;Arts, entertainment, recreation, accommodation, and food services;Accommodation and food services;Food services and drinking places;
Gross domestic product;Private industries;Other services, except government;;;
Gross domestic product;Government;;;;
Gross domestic product;Government;Federal;;;
Gross domestic product;Government;Federal;General government;;
Gross domestic product;Government;Federal;General government;National Defence;
Gross domestic product;Government;Federal;General government;Nondefence;
Gross domestic product;Government;Federal;Government enterprises;;
Gross domestic product;Government;State and local;;;
Gross domestic product;Government;State and local;General government;;
Gross domestic product;Government;State and local;Government enterprises;;
Gross domestic product;Government;State and local;Government enterprises;Private goods-producing industries\1\;
Gross domestic product;Government;State and local;Government enterprises;Private services-producing industries\2\;
Gross domestic product;Government;State and local;Government enterprises;Information-communications-technology-producing industries\3\;
